respid,mu,zeta
21655,0.18617779845117682,0.042312328194373285
21694,0.06826767343612467,0.5268916172131997
21817,0.09753199174437471,0.4574702600513499
21863,0.18617779845117682,0.042312328194373285
21894,0.3233816769265251,0.04616472565638041
21915,2.0298319570865404,1.0072396108202875
21921,-0.014883977074218034,0.5323678737866243
21945,1.970567680850531,1.128234828393112
21948,0.5038287109958519,0.8932092994118954
22005,0.014567721847429091,0.0091140079202622
22063,0.02886276868632818,0.05501904440836005
22077,0.5641844330663487,0.4899233661447067
22123,0.10332848993245804,0.30126969476348675
22132,0.039318973010532575,1.6294105880151069
22197,0.3233816769265251,0.04616472565638041
22236,0.19141292201370683,0.8342274614495983
22239,0.34482147326572304,0.33285310054295714
22240,0.9458539180234274,0.12366516010961016
22282,-3.0,3.0
22291,0.02886276868632818,0.05501904440836005
22451,0.32093199840355985,0.2643862302511174
22549,-0.1509272875301756,1.2563385659540487
22553,-0.39198888468442844,2.4582240951520613
22560,1.1103340995136763,0.8986170139668315
22634,0.09051600645368431,0.4067916088079011
22637,-0.9387537585078658,3.0
22721,0.12299442367832349,0.31628644114995
22753,0.19711094195734902,0.3724935333693216
22770,0.7523979909168632,0.2265292893186382
22776,0.4744032945789587,0.9005683027437077
22846,-0.12681430353877238,2.5033099884868872
22934,0.4749242744977464,1.3785923584938757
23154,0.3294950133126853,0.7049275622919684
23214,0.18712323621344476,0.010557198476555396
23215,0.17014087234853967,0.11604059966926601
23240,0.4727540155352843,0.8885069941581147
23243,0.17723827594229552,0.5123006244282851
23257,0.052745948110277635,0.9134721386822585
23298,-1.186719310720659,0.8747505258353493
23359,-0.07984775819725481,2.8712161393419686
23402,0.3233816769265251,0.04616472565638041
23415,0.6631805840619436,1.6362340899007806
23474,0.06617633903860809,0.6503327926658458
23493,0.18617779845117682,0.042312328194373285
23500,0.47446238242554417,0.9010443299537133
23566,-3.0,3.0
23599,-1.292059607490199,3.0
23612,0.0639431701863029,0.4271016801678718
23658,0.07716617287062844,0.34635075508760704
23702,0.6816156129781031,1.3801256751263604
23719,1.814917378747249,1.8072385396512334
23736,-3.0,3.0
23742,0.3175531527802561,0.22061504324320236
23757,0.3233816769265251,0.04616472565638041
23800,0.18617779845117682,0.042312328194373285
23801,0.10593659393995966,0.31224757686566224
23805,1.1395991390659566,0.21608163065119038
23814,0.06486912214790924,1.5740901830824865
23871,1.8893151533043842,2.8315822258335124
23886,0.1334689327777818,0.38409225401733177
23894,0.08700847037999931,0.5723054041475613
23950,-0.00578691045265661,0.844165839605917
23957,-0.4358811360135143,2.3367755577997262
23989,1.1364872169650537,1.2169366867065863
24004,-3.0,3.0
24014,0.014567721847429091,0.0091140079202622
24018,0.8771052924449865,1.0758124114894136
24034,0.3700267229285945,1.218609509688064
24063,0.4334004981135865,0.19267203594563087
24089,1.5302118395868736,1.7720929334610487
24090,0.24967668749133065,0.009801723085795973
24092,-1.1848116979199563,0.6812328545246714
24116,0.29088952840055754,0.9045869433266833
24127,0.20292761333832607,0.39013311451125343
24131,0.977327720193162,1.6284591445361114
24186,0.19711094195734902,0.3724935333693216
24223,-0.028153387569097375,1.739002465444674
24274,-0.0022254928370190404,1.9824488295197829
24279,0.3233816769265251,0.04616472565638041
24281,0.29088952840055754,0.9045869433266833
24404,-0.0822544558633197,1.9062850233246633
24406,0.6650438021263096,1.3416289543077282
24418,-0.07342608298791269,1.3705505365168154
24437,0.18617779845117682,0.042312328194373285
24443,-1.7459797875593284,0.5461880637013854
24454,1.255775571782265,1.3680971090817624
24476,0.2798101257410038,0.8775100376281569
24485,0.116621470995674,0.3490287305061684
24509,0.1831176964872544,0.07274642255429094
24514,0.033913694799847544,0.0032739986909483543
24530,0.17542896811545872,0.15471301996813144
24542,-0.009703599415462349,0.789161018777366
24614,0.07385191760024691,0.04414349016812169
24635,0.629195685502518,0.1865306175155617
24649,0.26395623144611186,0.7678527546269589
24657,-1.1175022570431228,3.0
24679,0.18617779845117682,0.042312328194373285
24681,0.0001961230576699567,1.5296580415877372
24684,0.3097830105528357,0.7102162286739458
24818,-0.33341554379127913,3.0
24835,0.5913283756608338,0.2902190680618542
24868,0.18617779845117682,0.042312328194373285
24879,0.1720398464259987,0.6221737658748814
24907,1.0256396560751508,0.6381877196094098
24909,0.2860687208540176,1.1347172621028139
24939,-1.349687630749336,0.656320144191054
24951,0.5660306112515113,1.759659032658614
25051,0.18617779845117682,0.042312328194373285
25081,0.18617779845117682,0.042312328194373285
25088,0.03826054987823283,0.5864226313820459
25123,0.18617779845117682,0.042312328194373285
25166,2.0298319570865404,1.0072396108202875
25169,0.19711094195734902,0.3724935333693216
25171,0.8287345607827467,0.9340581639878452
25175,-3.0,3.0
25184,0.11319736319663931,0.6255471520786932
25185,-2.1488035387991786,2.548201114961973
25193,0.3024966954576201,0.09549071129345783
25207,-0.2772942752335682,3.0
25299,0.014567721847429091,0.0091140079202622
25313,0.949132675168681,0.566362291281725
25386,0.18617779845117682,0.042312328194373285
25390,0.18617779845117682,0.042312328194373285
25393,1.1053024197846253,3.0
25418,0.18617779845117682,0.042312328194373285
25422,1.1931498034698476,0.2690008447308998
25440,0.03826054987823283,0.5864226313820459
25463,-1.5887174148577548,3.0
25507,0.021907845075516057,0.8714002971217019
25516,-3.0,3.0
25547,-0.08730252207311012,1.1332225089314554
25640,-0.8265621083258177,3.0
25708,0.014567721847429091,0.0091140079202622
25730,0.3233816769265251,0.04616472565638041
25756,0.7514029311559758,1.5473332455772013
25786,0.18617779845117682,0.042312328194373285
25905,0.1737376626097797,0.099652777383317
25969,0.18935927239935652,0.21595206835912933
25972,-0.012171326471793368,1.242471774437884
26011,0.18437823591201546,0.24394712509219216
26044,0.313940105411562,1.044298306160029
26186,0.37648880223678943,0.8898354961950425
26205,0.5504916212158505,0.44958350471485736
26211,-3.0,3.0
26233,0.19579053019660406,0.6937086289330474
26248,-0.517251442790702,2.192975027633292
26293,0.14861076906077303,1.1801840770686338
26325,0.29560834283083115,0.956078680922409
26331,0.18097347277705295,1.1806396391246572
26357,0.47081673397497126,0.8743516859676556
26372,-3.0,3.0
26462,0.629195685502518,0.1865306175155617
26526,-0.17998602166886563,1.8518191148111915
26532,-1.4420036572249875,0.5861020770790358
26601,-3.0,3.0
26704,0.3400623323836381,1.1864878156510619
26720,0.18617779845117682,0.042312328194373285
26742,0.828831190471547,1.3970934596731228
26871,0.3233816769265251,0.04616472565638041
26960,0.18617779845117682,0.042312328194373285
26981,0.03826054987823283,0.5864226313820459
27011,-0.33341554379127913,3.0
27040,0.18617779845117682,0.042312328194373285
27042,0.17723827594229552,0.5123006244282851
27061,1.814917378747249,1.8072385396512334
27075,0.45965549137232337,0.24160925585940085
27111,0.2583432399491336,0.7065414425613684
27128,0.18617779845117682,0.042312328194373285
27151,-0.8258146252504954,3.0
27248,0.8963373283052326,0.22873918909505309
27264,1.0832966280550178,0.05698210352608411
27272,0.3233816769265251,0.04616472565638041
27301,0.18617779845117682,0.042312328194373285
27306,0.937876129497037,1.4292165526196574
27311,-3.0,3.0
27325,-0.0822544558633197,1.9062850233246633
27335,1.1335571729348575,3.0
27347,0.09059139186546548,0.40737624174439596
27385,0.3326776379970395,0.09755924081591916
27403,0.18617779845117682,0.042312328194373285
27404,0.629195685502518,0.1865306175155617
27412,0.2193390130545004,0.8184424714157476
27490,-0.0009746630742929965,0.701693621487126
27510,-1.7459797875593284,0.5461880637013854
27521,0.8177603513683364,1.3948890202744222
27541,0.07495602924243952,0.7276339837462735
27553,0.18699889079573936,0.12431553216915223
27574,0.6530332355342047,0.2172248315359033
27578,0.1779808060187361,0.10774855959739045
27625,0.27332467667061583,0.8011972044131503
27695,0.847777829846532,2.313898319976438
27724,0.19579053019660406,0.6937086289330474
27760,-0.3918449084437027,2.47953889220049
27762,0.264522731215615,0.9958617786624309
27771,0.18617779845117682,0.042312328194373285
27799,-1.625811851609144,0.5828932102343307
27854,0.12857012081573002,1.2373362082047223
27876,1.0493107006155682,1.629698420729718
27920,0.7884390633982059,0.25858170192994595
27930,-1.7459797875593284,0.5461880637013854
28011,0.3233816769265251,0.04616472565638041
28012,-3.0,3.0
28073,-0.6813550945640792,3.0
28130,1.0493107006155682,1.629698420729718
28159,1.0247347409724965,1.251784632594749
28163,-0.5844651370721984,3.0
28253,1.9710976268728084,0.24289092338771287
28357,0.8083720439915649,0.8559036567195587
28391,-1.0699803955713885,0.8551814963368556
28409,0.18617779845117682,0.042312328194373285
28424,-0.002165013268822626,1.8213820694167837
28446,0.23833212557512337,0.3490131631783022
28453,0.014567721847429091,0.0091140079202622
