respid,wgt,cma,married,own,wealth_total,mort_balance,home_value,age,totinc,retinc,hlth,sp_age,sp_totinc,sp_retinc,sp_hlth,pref_beq_money,pref_home,pref_live_fast,pref_risk_averse,know_ann,know_ltci,know_rmr,"gamma(2,1)","delta(1,2)","delta(2,2)","delta(3,2)","gamma(3,1)","delta(1,3)","delta(2,3)","delta(3,3)","gamma(4,1)","delta(1,4)","delta(2,4)","delta(3,4)","sp_gamma(2,1)","sp_delta(1,2)","sp_delta(2,2)","sp_delta(3,2)","sp_gamma(3,1)","sp_delta(1,3)","sp_delta(2,3)","sp_delta(3,3)","sp_gamma(4,1)","sp_delta(1,4)","sp_delta(2,4)","sp_delta(3,4)",xi,xi_sp,miss_psurv85,sp_miss_psurv85,mu,zeta,prem_scn_ann_1,prem_scn_ann_2,prem_scn_ann_3,prem_scn_ann_4,prem_scn_ltci_1,prem_scn_ltci_2,prem_scn_ltci_3,prem_scn_ltci_4,int_scn_rmr_1,int_scn_rmr_2,int_scn_rmr_3,int_scn_rmr_4,ben_scn_ann_1,ben_scn_ann_2,ben_scn_ann_3,ben_scn_ann_4,ben_scn_ltci_1,ben_scn_ltci_2,ben_scn_ltci_3,ben_scn_ltci_4,loan_scn_rmr_1,loan_scn_rmr_2,loan_scn_rmr_3,loan_scn_rmr_4,prob_scn_ann_1,prob_scn_ann_2,prob_scn_ann_3,prob_scn_ann_4,prob_scn_ltci_1,prob_scn_ltci_2,prob_scn_ltci_3,prob_scn_ltci_4,prob_scn_rmr_1,prob_scn_rmr_2,prob_scn_rmr_3,prob_scn_rmr_4,nh_0,nh_1,nh_2,hc_0,hc_1,hc_2,g,sig,base_value,value_0,value_1,value_2,value_3,value_4,value_5,value_6,value_7,value_8,value_9,value_10,value_11,value_12
496,897.8346892314378,1,1,1,60.0055,0.0,700.0,63,130.01543683593405,62.69663043868574,1,65,67.41541169270654,37.617978263211434,1,1,1,0,0,0,0,0,0.0881454140876561,-3.581498613477226,-0.8727301376547697,-1.0689239198499036,0.1245334429143489,-4.316182238492295,-1.7219820980391192,0.0641495913372682,0.2580969232987219,-7.315002273577818,-4.888941124601436,-3.08079431101979,0.0730289559658526,-3.576648695364061,-0.8763512025265653,-0.989704213703442,0.1002130867299519,-5.17455522506139,-2.454505507623602,-0.5444827221984769,0.1879735370096449,-7.012091002393133,-4.760140531603256,-3.3395422534009898,-3.268447559675601,-1.9349771860320424,0,0.0,0.1861777984511768,0.0423123281943732,174.0,435.0,174.0,435.0,2.208,2.208,0.732,3.684,0.06,0.04,0.02,0.08,16.272000000000002,20.34,13.56,13.56,24.0,48.0,24.0,48.0,105.0,210.0,105.0,210.0,0.7,0.1,0.01,0.01,0.01,0.01,0.01,0.01,0.8,0.8,0.6,0.5,0.0,32.1619819391635,64.323963878327,2.235097731158449,3.4660048596689492,5.9043272610017095,0.0438750794702872,0.036731444540163,946.2708670639884,520.5872985969994,534.3652390526292,503.7222852554284,528.8754846894817,488.7886683653279,526.1492646545049,534.9072640843148,528.7996891806388,532.2454432066164,516.0337393262188,524.5455759422846,522.902266888603,521.4877647782558
504,1666.0411339049424,3,1,1,460.0,0.0,1200.0,64,36.17527731513735,36.17527731513735,1,67,4.644588686942074,4.644588686942074,2,0,1,0,0,0,0,1,0.0781867158002367,-3.495120782433288,-0.8039013262192073,-1.0171442229062635,0.1072678012997552,-5.065626603105948,-2.49723572594659,-0.7342106917898349,0.2402865066011435,-7.579513381367841,-5.257998307508639,-4.04134946267062,0.0835116017594228,-3.847643411811121,-1.4125264091898686,-1.4903273547448734,0.1059003530089717,-4.7250524190036405,-2.2877549736670333,-0.5262797688187927,0.1700516923130293,-5.71418482241464,-3.625926071178946,-2.3215479930295166,,,1,1.0,0.014567721847429,0.0091140079202622,92.0,230.0,92.0,230.0,2.124,5.1000000000000005,0.852,2.556,0.08,0.02,0.04,0.06,8.16,17.004,4.08,6.804,24.0,48.0,24.0,48.0,180.0,360.0,180.0,360.0,0.5,0.5,0.5,0.01,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.9,0.0,41.06251804330393,82.12503608660786,2.8161376072168003,5.255545847748535,8.073122529569831,0.0435109906752037,0.0563232753687836,1144.9093087627477,409.05557459190425,407.7271735091495,402.6229359737441,402.9741660855465,388.4128601582638,407.21380860072736,404.52161078953884,408.6777623194603,407.38390188232626,396.29346578106475,414.4354023767309,401.81852625244846,403.3171542586222
538,3306.360982332038,2,1,1,50.0,0.0,475.0,64,51.765972614570934,51.765972614570934,3,64,12.750239560239148,12.750239560239148,1,0,1,0,0,0,0,0,0.0617145483290496,-3.104753524450393,-0.5678447989422611,-0.3124440334361363,0.0797500632435198,-3.801595837289557,-1.4203814012746006,0.536749649206877,0.2042765687485435,-5.761500528701887,-3.5700188609978736,-2.037234890945557,0.091668190233681,-3.4530288908964257,-0.7536820265913677,-1.0979249104136015,0.113591135031015,-4.553423098043029,-1.967021264179544,-0.4073647993000833,0.2349973824296786,-7.377615457891373,-4.957431480049418,-3.763460550045495,-1.0021466645858137,-0.7489826535763867,0,0.0,1.5,1.5,15.0,37.5,15.0,37.5,1.104,3.684,0.732,4.416,0.02,0.04,0.06,0.08,1.2,3.6,0.48,1.8,24.0,48.0,24.0,48.0,71.25,142.5,71.25,142.5,0.5,0.01,0.01,0.01,0.5,0.01,0.5,0.01,0.01,0.01,0.01,0.01,0.0,22.780487330677293,45.560974661354585,2.5599765043859644,4.106695190238511,5.361358762923038,0.0253665757193498,0.0331219292329464,458.263575575476,341.06831620465226,340.84989735651646,343.3760061699325,339.6783486128461,340.4268323382092,350.5412439784195,356.48243519011504,351.02292072152267,355.5306440488518,332.9326212296384,324.70987235122607,323.3136103495195,313.01494064956205
549,3306.360982332038,2,0,1,22.6,20.0,145.0,65,31.332259514378336,31.332259514378336,1,,,,,0,1,1,1,0,0,1,0.0858539001617105,-3.9150415476027134,-1.3111249930213833,-1.6902718020152618,0.1093710727131284,-4.797789980257904,-2.332373184969853,-0.9275782123580162,0.2237583726407536,-6.518814149713839,-4.394916814191767,-3.360156233635581,,,,,,,,,,,,,-0.2948900512449252,,0,,-0.4207230172810011,1.5,4.5200000000000005,11.3,4.5200000000000005,11.3,2.436,5.856,1.464,1.956,0.02,0.08,0.04,0.06,0.14400000000000002,0.552,0.372,1.116,24.0,48.0,24.0,48.0,25.0,50.0,25.0,50.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.75,0.01,0.4,0.01,0.0,22.780487330677293,45.560974661354585,2.5599765043859644,4.106695190238511,5.361358762923038,0.0253665757193498,0.0331219292329464,458.263575575476,171.23711804592915,170.7070934336022,170.66375970591167,171.18655212974315,171.76048452896984,166.89309453967232,161.16088732708175,168.9387043849749,169.116252989785,174.34559212943043,174.41713853367042,174.2032313759253,174.76365499805132
561,1321.982893522959,2,0,1,60.0055,0.0,275.0,67,58.905940680117034,58.905940680117034,1,,,,,1,0,0,1,0,0,0,0.0826707067813016,-3.733398770125544,-0.9989064424093332,-1.252416989886142,0.106758558673515,-5.156069962841128,-2.5583356504129675,-0.9980154988346116,0.267430869073039,-8.448673290433666,-6.132469709993515,-4.97108846232338,,,,,,,,,,,,,-2.1088359593278945,,0,,-1.6140469558485484,0.9438456031604134,132.0,330.0,132.0,330.0,2.7840000000000003,2.22,3.336,3.336,0.06,0.04,0.02,0.08,10.572000000000001,31.716,6.348,10.572000000000001,24.0,48.0,24.0,48.0,55.0,110.0,55.0,110.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,22.780487330677293,45.560974661354585,2.5599765043859644,4.106695190238511,5.361358762923038,0.0253665757193498,0.0331219292329464,458.263575575476,298.4949199057164,300.81543460152903,320.02431019452007,292.4110120744941,275.4871575656808,294.986915145483,298.6561370387722,293.8379204661265,296.31324463472276,299.31449748554144,303.409340599849,300.2174962558637,303.11129481922706
577,3922.948378218528,6,1,1,275.0,0.0,650.0,66,44.986858393971055,44.986858393971055,1,67,18.581528467075,18.581528467075,1,1,1,0,0,0,0,1,0.0823745476289031,-3.7152461957845713,-1.0066307989738217,-1.2633317472414554,0.1134066515614988,-4.850994250889944,-2.1987454567954714,-0.7707791958851479,0.2280698791123429,-6.400913816554288,-4.126566714237671,-2.9750672420023805,0.07480009745382,-3.1919354488301,-0.4297965212251667,-0.650827158529674,0.1052993540521203,-4.78417000957236,-2.1752819178816587,-0.4335727544163544,0.1977887740070127,-6.688771069655908,-4.349381014077846,-3.012526340879363,-3.329685689564429,-2.4440098106866355,0,0.0,0.1522457767670126,0.5876735472840015,85.0,212.5,85.0,212.5,2.436,2.928,0.972,5.856,0.08,0.02,0.06,0.04,2.868,21.504,4.296,17.928,24.0,48.0,24.0,48.0,130.0,260.0,130.0,260.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,24.936924647364513,49.87384929472903,2.536366587941094,5.239878687317201,8.900934583201554,0.026107100346319,0.0254617632609707,506.90885363048835,444.2382342579637,440.30037354788533,467.76354428997297,443.48424008444556,459.5498322078163,444.37200985715583,449.2055509445388,447.5060886409159,442.70870540760137,434.5986222206122,453.5197914799739,437.0210813279658,448.6050090332437
626,8497.513381368772,1,0,1,91.0,220.0,900.0,65,69.40170884406265,69.40170884406265,1,,,,,1,1,1,0,0,0,0,0.053369223485251,-2.014449204046975,0.5160612280062413,0.5165557627801146,0.0719755339035391,-3.141613504201968,-0.6698092466958004,1.0921556060937427,0.160665486479091,-3.909902558897517,-1.7826077267089813,-0.4603358844640255,,,,,,,,,,,,,-1.5167595092694128,,0,,0.1861777984511768,0.0423123281943732,43.2,108.0,43.2,108.0,2.7840000000000003,6.672,1.116,3.336,0.04,0.02,0.06,0.08,3.2640000000000002,4.908,3.924,3.2640000000000002,24.0,48.0,24.0,48.0,136.0,272.0,136.0,272.0,0.01,0.01,0.1,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.01,0.0,32.1619819391635,64.323963878327,2.235097731158449,3.4660048596689492,5.9043272610017095,0.0438750794702872,0.036731444540163,946.2708670639884,268.4567690692398,267.20786643171266,258.9193450421488,268.13784425903464,256.5505511886697,267.7581548318546,265.3861961916812,270.0716269699259,270.03879119869623,268.4567690692398,291.06742726394674,268.4567690692398,286.65805675906614
634,1278.4983244321725,1,0,1,0.0,247.0,600.0,66,38.815161152906406,38.815161152906406,1,,,,,1,1,1,1,0,0,0,0.0839199301717345,-3.758437797049455,-1.036452770426246,-1.255180965137636,0.1134161939109133,-5.295999977008977,-2.675362814743844,-0.9377494611642964,0.2678026716458093,-8.21301776774583,-5.896433463875219,-4.609756281422343,,,,,,,,,,,,,-0.5451981181521359,,0,,-0.019365348615259,0.5775218876247546,8.0,20.0,8.0,20.0,1.116,6.672,1.668,5.5680000000000005,0.02,0.04,0.08,0.06,0.372,1.872,0.252,1.56,24.0,48.0,24.0,48.0,70.60000000000001,141.20000000000002,70.60000000000001,141.20000000000002,0.01,0.01,0.01,0.01,0.25,0.01,0.01,0.01,0.45,0.2,0.01,0.01,0.0,32.1619819391635,64.323963878327,2.235097731158449,3.4660048596689492,5.9043272610017095,0.0438750794702872,0.036731444540163,946.2708670639884,225.21237018891216,225.0967630946989,224.52202788094576,224.9600619570847,224.15546952460835,224.83563515099965,220.7140164252058,224.21218753772655,221.72827912561593,225.21237018891216,225.21237018891216,225.21237018891216,225.21237018891216
646,4942.474513256949,7,1,1,10.0,0.0,600.0,67,36.73478866201601,36.73478866201601,2,64,8.551149625175078,8.551149625175078,1,1,0,0,0,0,0,0,0.0722494870340858,-3.103904722255687,-0.4423471400402783,-0.458973273683635,0.090976483344341,-3.685883078905603,-1.1651646521995382,0.5072180755095406,0.2326898543007213,-6.010205396637216,-3.574451437644403,-2.298936531050388,0.0838561939607967,-3.4095685354941168,-0.724659602537275,-0.9125877017948816,0.1097389168750885,-4.5501167230542805,-1.97682020336389,-0.2123441241013978,0.2045049372349241,-6.9109235617034726,-4.5596206170111575,-3.1350163388925365,0.6336751127965492,-0.3989143699096353,0,0.0,0.3237042053081854,0.6650567433205946,2.0,5.0,2.0,5.0,1.464,4.884,0.972,5.856,0.08,0.06,0.04,0.02,0.07200000000000001,0.264,0.20400000000000001,0.432,24.0,48.0,24.0,48.0,120.0,240.0,120.0,240.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,22.588588178913746,45.17717635782749,2.5323437587719293,4.062366946087904,5.303487504109683,0.0429280377108032,0.0337495491155457,400.1858597446627,243.0575319714514,242.72988555705967,242.29266415612753,242.84594888346416,242.44054144472724,246.09446776472748,246.84912441395687,246.5559798264103,245.97133539010932,238.5317179200162,245.89264755746777,241.91658472896967,252.57727065841155
652,4942.474513256949,1,0,1,85.0,0.0,750.0,66,119.2859251,67.44288005196104,1,,,,,1,1,1,0,0,0,1,0.0604642545191215,-3.161687483907688,-0.4573419686348673,-0.7655584636852818,0.0992586647485959,-4.249747285120201,-1.5857497341061446,-0.2336770146197026,0.1980241537508795,-5.330276341890057,-3.1681941380724243,-1.969379334004632,,,,,,,,,,,,,-1.0180308329719456,,0,,0.0382605498782328,0.5864226313820459,17.0,42.5,17.0,42.5,0.972,4.884,2.928,2.928,0.02,0.04,0.08,0.06,1.428,1.428,0.864,4.296,24.0,48.0,24.0,48.0,150.0,300.0,150.0,300.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,32.1619819391635,64.323963878327,2.235097731158449,3.4660048596689492,5.9043272610017095,0.0438750794702872,0.036731444540163,946.2708670639884,306.08308923845453,306.34238784077814,303.53875188848605,305.5449449108955,307.6160382743856,306.40103553424905,302.4166143270821,303.56576056078626,305.2684512959766,305.1110672313647,308.9418852229154,297.4387383707475,306.6222882536118
674,967.2736886617232,9,0,1,627.0,0.0,450.0,69,41.948415006358005,41.948415006358005,1,,,,,0,1,0,0,0,0,0,0.0769209279855601,-4.095312758908364,-1.3525025205706735,-1.6801965869064026,0.104198170568535,-5.163537636306283,-2.5206773191649305,-1.1917009798369949,0.2376144354116224,-7.338694736239865,-5.168978040485923,-4.1619455334691215,,,,,,,,,,,,,-2.51458836944645,,0,,-0.4154705916608459,1.5,205.4,513.5,205.4,513.5,2.436,2.928,0.972,5.856,0.08,0.04,0.06,0.02,19.104,57.312000000000005,7.644,28.656000000000002,24.0,48.0,24.0,48.0,90.0,180.0,90.0,180.0,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.01,0.01,0.0,31.207843260188085,62.41568652037617,2.5829861998215877,4.986204803302457,8.364567309034976,0.0256857908664062,0.0390059031342407,408.1596769784491,358.8499665959012,375.6982884511478,411.8011836150524,354.19435664085927,363.5854768691299,357.1447820899566,358.83510881986837,359.8079413448021,353.56680179683894,337.4077811226187,344.1457723462514,339.2527225790934,346.3921358187475
687,4942.474513256949,1,1,1,350.0,0.0,560.0,67,68.23431331413501,68.23431331413501,1,64,11.125159779478533,11.125159779478533,1,0,0,0,0,0,1,1,0.093582257177521,-4.013607446906444,-1.3507385172177386,-1.4531917369015674,0.1182211484848295,-4.736997508712779,-2.1140676004420467,-0.4815007208122519,0.2351276764909985,-6.257283146893554,-4.087718488201664,-2.6266396214330947,0.0886673164621114,-3.463204147519748,-0.8554944581537496,-0.9112987991148008,0.1162081837836259,-4.715467598373782,-2.088856476265864,-0.3377151348775067,0.2102942309406114,-6.990615121350982,-4.68540127917071,-3.238049601069638,-0.8133816138317329,0.3576351526316028,0,0.0,-1.7459797875593284,0.5461880637013854,170.0,425.0,170.0,425.0,0.972,2.928,2.436,5.856,0.08,0.02,0.04,0.06,17.748,36.96,8.868,14.784,24.0,48.0,24.0,48.0,112.0,224.0,112.0,224.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,32.1619819391635,64.323963878327,2.235097731158449,3.4660048596689492,5.9043272610017095,0.0438750794702872,0.036731444540163,946.2708670639884,375.67379114684957,385.3929392192082,388.40123675084635,372.71588296109104,356.2784273843578,377.14245955366135,376.8881748752199,375.0191731722748,372.5597209648161,378.14763703924075,388.341761264567,378.2803328489995,388.29835222567885
697,4942.474513256949,6,1,1,370.0,0.0,500.0,69,43.594230521917275,43.594230521917275,1,67,47.61006198406698,47.61006198406698,1,0,0,0,0,0,0,0,0.0931945625202016,-3.644400538506583,-0.9235143793521232,-1.229376336678962,0.1153661839074559,-4.202982851311116,-1.55258043674961,-0.1663718686779636,0.2687723069636418,-6.447411687530632,-4.047680896769988,-2.812579854139303,0.0731111419994576,-3.1532153410673733,-0.4260277434933409,-0.6539406252466119,0.1046699663426194,-4.844098529031711,-2.20425106154192,-0.448420432104302,0.1919164463412612,-6.520490472125181,-4.175913109579498,-2.8953772366955906,,,1,1.0,0.7088840640499116,0.2749288802847368,82.0,205.0,82.0,205.0,0.972,4.884,1.464,5.856,0.08,0.04,0.06,0.02,3.048,19.068,9.156,11.436,24.0,48.0,24.0,48.0,100.0,200.0,100.0,200.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,24.936924647364513,49.87384929472903,2.536366587941094,5.239878687317201,8.900934583201554,0.026107100346319,0.0254617632609707,506.90885363048835,345.0416516314635,340.3837415699927,343.77477506677286,345.95741853720835,336.8063896380363,346.210888634821,344.49719315738633,345.76708275851007,343.60499738645257,341.85406934323515,349.9717721056861,344.38798111393504,352.3960363070759
712,2740.425636006952,10,1,1,353.91623097776227,0.0,250.0,65,11.161472172787581,11.161472172787581,1,70,97.02826074917505,97.02826074917505,1,0,0,1,0,0,0,0,0.0888661145448762,-3.721258548036494,-1.1266503903113605,-1.2873240452261323,0.1114226534008815,-5.401427142673113,-2.7604864302265133,-1.219174625026065,0.2367230582676764,-7.16919956017028,-4.9662655901270085,-3.889672680326594,0.0861924212792108,-4.359912287901832,-1.669591552554591,-1.9992812790350192,0.108450321441113,-5.378427861616614,-2.7226181003740964,-1.2703263719273243,0.2199705214800995,-6.7188321017274495,-4.623704943341417,-3.697403702478682,-2.666979787408304,-2.6855594157100966,0,0.0,0.4275120482233358,0.3541811069567322,130.0,325.0,130.0,325.0,2.7840000000000003,6.672,1.116,3.336,0.02,0.08,0.06,0.04,11.808,24.6,3.936,14.76,24.0,48.0,24.0,48.0,50.0,100.0,50.0,100.0,0.1,0.01,0.1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,41.39015444015444,82.78030888030888,2.3336076037480025,5.1821760625230135,9.658244768779062,0.0189251467931155,0.025284283298686,311.31759594053744,489.61837398960733,499.54497698422983,503.90053935094136,485.67446997423104,486.56846150031623,487.4138819306936,483.05807504367544,490.2638630413443,488.8585446550345,490.8222058401344,489.78069858871555,486.9331558721632,490.0618558042881
731,897.8346892314378,1,1,1,475.0,0.0,700.0,69,52.98926009566007,52.98926009566007,1,69,52.98926009566007,52.98926009566007,1,1,0,0,0,1,0,0,0.0863718330121545,-4.290436911490566,-1.7352586118187132,-1.989703033307079,0.1225173352345032,-5.392750474540804,-2.956681580283969,-1.438865656928202,0.2391774462055205,-6.772282960731878,-4.768951276492722,-3.552309305068591,0.0786385054796969,-3.44259036071831,-0.7250681652911909,-0.87495032356795,0.102295699670754,-4.877190857643746,-2.18539251780641,-0.3889088768882447,0.2182601162935533,-7.707805314788569,-5.320546216198583,-3.936598608345655,-0.2824856741389974,-0.0638357900071789,0,0.0,-1.7459797875593284,0.5461880637013854,115.0,287.5,115.0,287.5,2.928,2.928,0.972,4.884,0.04,0.08,0.02,0.06,10.692,32.088,6.42,10.692,24.0,48.0,24.0,48.0,140.0,280.0,140.0,280.0,0.5,0.5,0.5,0.5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,32.1619819391635,64.323963878327,2.235097731158449,3.4660048596689492,5.9043272610017095,0.0438750794702872,0.036731444540163,946.2708670639884,429.8403454302798,432.9685853892676,442.9758359449509,428.04058722184635,418.4869227470248,427.51586820372904,428.726350517585,429.913861544137,426.3118615384198,432.836278103759,443.67076553538857,433.08331136786495,443.6872788062683
738,1278.4983244321725,1,0,1,75.0,0.0,1300.0,65,60.80978904576364,60.80978904576364,1,,,,,0,1,1,0,0,0,1,0.0836932867956681,-3.755240510031317,-1.089759295349554,-1.1257363327437604,0.1116797386368567,-5.256115635913034,-2.76142393504922,-0.8788436372375953,0.2603093785846742,-8.018405539668635,-5.799950041914315,-4.317880834332483,,,,,,,,,,,,,-1.6564134651537294,,0,,0.7992758769508693,0.7886779983505109,23.0,57.5,23.0,57.5,2.7840000000000003,6.672,1.116,3.336,0.08,0.06,0.02,0.04,1.74,1.74,1.044,5.22,24.0,48.0,24.0,48.0,260.0,520.0,260.0,520.0,0.1,0.01,0.1,0.01,0.95,0.5,0.99,0.95,0.01,0.01,0.75,0.5,0.0,32.1619819391635,64.323963878327,2.235097731158449,3.4660048596689492,5.9043272610017095,0.0438750794702872,0.036731444540163,946.2708670639884,457.59976942977994,457.2799995864704,453.29271886643266,456.02050945108635,459.6512788098868,453.80234332144977,447.73274060206813,457.0188817975256,454.2452170246723,418.03871181314463,433.1835532224789,447.7494735190456,444.1292072137581
751,967.2736886617232,9,0,1,85.0055,0.0,225.0,69,59.51458315609537,59.51458315609537,1,,,,,0,1,1,0,1,0,0,0.0750341354554373,-3.8298047689312416,-1.1938024664595337,-1.529757566314124,0.111244551782412,-5.077688054819957,-2.697062048889888,-1.2816952413528744,0.237177452165243,-6.85365218166532,-4.778754624749902,-3.6539219798653977,,,,,,,,,,,,,0.8540550913457925,,0,,-0.4154705916608459,1.5,277.0,692.5,277.0,692.5,0.972,4.884,2.928,2.928,0.04,0.06,0.08,0.02,15.456,77.292,10.308,64.416,24.0,48.0,24.0,48.0,45.0,90.0,45.0,90.0,0.2,0.4,0.01,0.4,0.4,0.3,0.4,0.4,0.2,0.2,0.1,0.5,0.0,31.207843260188085,62.41568652037617,2.5829861998215877,4.986204803302457,8.364567309034976,0.0256857908664062,0.0390059031342407,408.1596769784491,188.8852498633866,171.7177688807422,222.85220541929897,164.78437809756687,212.5532127735887,188.04891528974295,183.6627596367216,185.66123635521868,186.0559057939491,189.4346434681242,190.94215296496313,188.2073427429065,192.1248449427722
793,6226.779569658952,2,1,1,65.0055,0.0,500.0,69,41.13129983712372,41.13129983712372,1,63,77.85567469169847,77.85567469169847,1,1,1,0,0,1,0,0,0.0855833939282307,-3.9213186603556007,-1.226753883712228,-1.4983435029431085,0.1175253213629441,-4.685130734392862,-2.1562769087843128,-0.7038626273789429,0.2467327804901471,-6.769313142825391,-4.412650835363978,-3.2451972553074726,0.074105360143432,-3.3402765483437844,-0.5973032050104715,-0.9129488242675258,0.1057923571982476,-5.044319848239413,-2.4561691868318967,-0.701129908161452,0.1945734600404956,-6.535975850537922,-4.281847998226745,-3.056321198680231,-3.3907568999803965,-2.511270844088429,0,0.0,1.5,1.5,183.0,457.5,183.0,457.5,2.436,5.856,1.464,1.956,0.04,0.02,0.08,0.06,17.016000000000002,25.536,6.804,51.06,24.0,48.0,24.0,48.0,100.0,200.0,100.0,200.0,0.01,0.01,0.01,0.01,0.5,0.01,0.5,0.5,0.01,0.01,0.01,0.01,0.0,22.780487330677293,45.560974661354585,2.5599765043859644,4.106695190238511,5.361358762923038,0.0253665757193498,0.0331219292329464,458.263575575476,569.1770062999684,574.5249002901576,547.9526503680746,558.4726667817467,586.7142007470354,572.4233055052982,573.7106055354193,573.78289925737,579.2135965066752,550.1019182055327,554.2755772488798,530.2643407748149,534.9397160753396
795,967.2736886617232,2,1,1,325.0,0.0,425.0,60,87.5589058436994,62.57715469881291,1,60,36.48287743487475,38.15680164561763,1,1,1,1,0,0,0,0,0.0759315641726185,-3.9577016819164377,-1.332450137574589,-1.7746666532348645,0.1041193320525503,-4.917345679739721,-2.5098934187620463,-1.1432474111106616,0.1875784576223581,-5.794778193532777,-3.807226367259928,-2.74455217900152,0.0761228987087346,-3.5243884400388668,-0.8107372413653814,-1.0180230390144192,0.1009724321499668,-4.982250767314617,-2.455246438815869,-0.7338385446804024,0.2008066433224593,-7.067750568588796,-4.854278200820234,-3.556920826032382,-3.0641485390983045,-2.1307586801834804,0,0.0,0.4735476347822686,0.8943364338840583,83.0,207.5,83.0,207.5,0.732,3.684,1.104,4.416,0.08,0.02,0.04,0.06,3.576,17.892,5.964,5.964,24.0,48.0,24.0,48.0,63.75,127.5,63.75,127.5,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.5,0.5,0.5,0.5,0.5,0.0,22.780487330677293,45.560974661354585,2.5599765043859644,4.106695190238511,5.361358762923038,0.0253665757193498,0.0331219292329464,458.263575575476,583.654380439667,583.2722393562117,600.9392107759726,588.1229968997815,576.9508380417979,585.069336198827,581.7221768548395,584.3153413913344,580.213751965959,568.675135821007,581.8752399450215,577.0187905004534,573.7137200261827
